user_id,metal_type,price,source_type,source,retailer_id,fetch_date,fetch_timestamp,status
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5837.115367,global_api,Metals.dev,,2025-09-30,2025-09-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2363.771142,global_api,Metals.dev,,2025-09-30,2025-09-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,70.56049741,global_api,Metals.dev,,2025-09-30,2025-09-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5845.703657,global_api,Metals.dev,,2025-10-01,2025-10-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2352.327375,global_api,Metals.dev,,2025-10-01,2025-10-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,71.5582373,global_api,Metals.dev,,2025-10-01,2025-10-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5851.873208,global_api,Metals.dev,,2025-10-02,2025-10-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2361.045779,global_api,Metals.dev,,2025-10-02,2025-10-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,71.28886394,global_api,Metals.dev,,2025-10-02,2025-10-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5887.67611,global_api,Metals.dev,,2025-10-03,2025-10-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2428.889562,global_api,Metals.dev,,2025-10-03,2025-10-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,72.70110589,global_api,Metals.dev,,2025-10-03,2025-10-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5887.67611,global_api,Metals.dev,,2025-10-04,2025-10-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2428.889562,global_api,Metals.dev,,2025-10-04,2025-10-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,72.70110589,global_api,Metals.dev,,2025-10-04,2025-10-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5887.67611,global_api,Metals.dev,,2025-10-05,2025-10-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2428.889562,global_api,Metals.dev,,2025-10-05,2025-10-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,72.70110589,global_api,Metals.dev,,2025-10-05,2025-10-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,5990.335461,global_api,Metals.dev,,2025-10-06,2025-10-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2456.97087,global_api,Metals.dev,,2025-10-06,2025-10-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,73.37358964,global_api,Metals.dev,,2025-10-06,2025-10-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6056.225205,global_api,Metals.dev,,2025-10-07,2025-10-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2457.857697,global_api,Metals.dev,,2025-10-07,2025-10-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,72.69718342,global_api,Metals.dev,,2025-10-07,2025-10-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6139.905818,global_api,Metals.dev,,2025-10-08,2025-10-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2536.837308,global_api,Metals.dev,,2025-10-08,2025-10-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,74.24737961,global_api,Metals.dev,,2025-10-08,2025-10-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6065.779839,global_api,Metals.dev,,2025-10-09,2025-10-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2467.506712,global_api,Metals.dev,,2025-10-09,2025-10-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,75.34827313,global_api,Metals.dev,,2025-10-09,2025-10-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6209.12042,global_api,Metals.dev,,2025-10-10,2025-10-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2459.421858,global_api,Metals.dev,,2025-10-10,2025-10-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,77.72499614,global_api,Metals.dev,,2025-10-10,2025-10-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6209.12042,global_api,Metals.dev,,2025-10-11,2025-10-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2459.421858,global_api,Metals.dev,,2025-10-11,2025-10-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,77.72499614,global_api,Metals.dev,,2025-10-11,2025-10-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6209.12042,global_api,Metals.dev,,2025-10-12,2025-10-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2459.421858,global_api,Metals.dev,,2025-10-12,2025-10-12T00:00:00,success
